name,molecule,dosage_form,date_of_approval,company,treatment_for,url_x,molecule_url,drug_class,image,related_drugs,rating,reviews,reviews_url,Availability,Pregnancy & Lactation,CSA Schedule*,Approval History,WADA Class,most_reviewed_condition,most_reviewed_rating,n_reviews,url_y
Sitavig,acyclovir,Buccal Tablets,"April 12, 2013",BioAlliance Pharma SA,Cold Sores,https://www.drugs.com/sitavig.html,https://www.drugs.com/acyclovir.html,Purine nucleosides,https://www.drugs.com/images/pills/fio/EPH00490.JPG,"acyclovir, valacyclovir, Valtrex, Zovirax, tetracaine topical",8.5,12,https://www.drugs.com/comments/acyclovir/sitavig.html,Prescription only,Risk data available,Not a controlled drug,Drug history at FDA,,Cold Sores  ,8.5,12,https://www.drugs.com/comments/acyclovir/sitavig.html
Abilify Maintena,aripiprazole,for Extended-Release Injectable Suspension,"February 28, 2013","Otsuka Pharmaceutical Co., Ltd. and H. Lundbeck A/S","Schizophrenia, Bipolar Disorder",https://www.drugs.com/abilify-maintena.html,https://www.drugs.com/aripiprazole.html,Atypical antipsychotics,https://www.drugs.com/images/pills/custom/pill32942-1/abilify-maintena.png,"Vraylar, quetiapine, lamotrigine, aripiprazole, Abilify, Seroquel, olanzapine",6.2,62,https://www.drugs.com/comments/aripiprazole/abilify-maintena.html,Prescription only,Risk data available,Not a controlled drug,,,Schizophrenia  ,6.4,36,https://www.drugs.com/comments/aripiprazole/abilify-maintena.html
Duavee,bazedoxifene and conjugated estrogens,Tablets,"October 3, 2013",Pfizer Inc.,"Postmenopausal Symptoms, Prevention of Osteoporosis",https://www.drugs.com/duavee.html,https://www.drugs.com/mtm/bazedoxifene-and-conjugated-estrogens.html,Sex hormone combinations,,,6.5,31,https://www.drugs.com/comments/bazedoxifene-conjugated-estrogens/duavee.html,Prescription only,Risk data available,Not a controlled drug,Drug history at FDA,Anti-Doping Classification,Hot Flashes  ,7.6,14,https://www.drugs.com/comments/bazedoxifene-conjugated-estrogens/duavee.html
Simbrinza,brimonidine and brinzolamide,Ophthalmic Suspension,"April 19, 2013",Alcon,Glaucoma,https://www.drugs.com/simbrinza.html,https://www.drugs.com/mtm/brimonidine-and-brinzolamide-ophthalmic.html,Ophthalmic glaucoma agents,,,5.3,28,https://www.drugs.com/comments/brimonidine-brinzolamide-ophthalmic/simbrinza.html,Prescription only,Risk data available,Not a controlled drug,Drug history at FDA,,"Glaucoma, Open Angle  ",5.1,19,https://www.drugs.com/comments/brimonidine-brinzolamide-ophthalmic/simbrinza.html
Mirvaso,brimonidine,Topical Gel,"August 23, 2013","Galderma Laboratories, L.P.",Rosacea,https://www.drugs.com/mirvaso.html,https://www.drugs.com/mtm/brimonidine-topical.html,Topical anti-rosacea agents,,,3.2,179,https://www.drugs.com/comments/brimonidine-topical/mirvaso.html,Prescription only,Risk data available,Not a controlled drug,Drug history at FDA,,Rosacea  ,3.2,177,https://www.drugs.com/comments/brimonidine-topical/mirvaso.html
Prolensa,bromfenac,Ophthalmic Solution,"April 5, 2013",Bausch + Lomb,Postoperative Ocular Inflammation,https://www.drugs.com/mtm/bromfenac-ophthalmic.html,https://www.drugs.com/mtm/bromsite-ophthalmic.html,Prolensa,,"diclofenac ophthalmic, dexamethasone ophthalmic, ketorolac ophthalmic, prednisolone ophthalmic, Lotemax, flurbiprofen ophthalmic",8.4,13,https://www.drugs.com/comments/bromfenac-ophthalmic/,Prescription only,Risk data available,Not a controlled drug,Drug history at FDA,,Postoperative Ocular Inflammation  ,8.4,13,https://www.drugs.com/comments/bromfenac-ophthalmic/
Uceris,budesonide,,"January 14, 2013","Santarus, Inc.",Ulcerative Colitis,https://www.drugs.com/uceris.html,https://www.drugs.com/mtm/budesonide.html,Glucocorticoids,https://www.drugs.com/images/pills/nlm/680120309.jpg,,5.5,30,https://www.drugs.com/comments/budesonide/uceris.html,Prescription only,Risk data available,Not a controlled drug,Drug history at FDA,Anti-Doping Classification,Ulcerative Colitis  ,5.5,19,https://www.drugs.com/comments/budesonide/uceris.html
Zubsolv,buprenorphine and naloxone,Sublingual Tablets,"July 3, 2013",Orexo AB,Opioid Use Disorder,https://www.drugs.com/zubsolv.html,https://www.drugs.com/mtm/buprenorphine-and-naloxone-oral-sublingual.html,Narcotic analgesic combinations,https://www.drugs.com/images/pills/fio/ORX09570.JPG,"naltrexone, buprenorphine, Suboxone, buprenorphine / naloxone, Subutex, Vivitrol",7.3,125,https://www.drugs.com/comments/buprenorphine-naloxone/zubsolv.html,Prescription only,Risk data available,Moderate abuse potential,Drug history at FDA,Anti-Doping Classification,Opioid Use Disorder  ,7.4,121,https://www.drugs.com/comments/buprenorphine-naloxone/zubsolv.html
Zubsolv,buprenorphine and naloxone,Sublingual Tablets,"July 3, 2013",Orexo AB,Opioid Use Disorder,https://www.drugs.com/zubsolv.html,https://www.drugs.com/mtm/buprenorphine-and-naloxone-oral-sublingual.html,Narcotic analgesic combinations,https://www.drugs.com/images/pills/fio/ORX09570.JPG,"naltrexone, buprenorphine, Suboxone, buprenorphine / naloxone, Subutex, Vivitrol",7.3,125,https://www.drugs.com/comments/buprenorphine-naloxone/zubsolv.html,Prescription only,Risk data available,Moderate abuse potential,Drug history at FDA,Anti-Doping Classification,Opioid Use Disorder  ,7.4,121,https://www.drugs.com/comments/buprenorphine-naloxone/zubsolv.html
Zubsolv,buprenorphine and naloxone,Sublingual Tablets,"July 3, 2013",Orexo AB,Opioid Use Disorder,https://www.drugs.com/zubsolv.html,https://www.drugs.com/mtm/buprenorphine-and-naloxone-oral-sublingual.html,Narcotic analgesic combinations,https://www.drugs.com/images/pills/fio/ORX09570.JPG,"naltrexone, buprenorphine, Suboxone, buprenorphine / naloxone, Subutex, Vivitrol",7.3,125,https://www.drugs.com/comments/buprenorphine-naloxone/zubsolv.html,Prescription only,Risk data available,Moderate abuse potential,Drug history at FDA,Anti-Doping Classification,Opioid Use Disorder  ,7.4,121,https://www.drugs.com/comments/buprenorphine-naloxone/zubsolv.html
