name,molecule,dosage_form,date_of_approval,company,treatment_for,url_x,molecule_url,drug_class,image,related_drugs,rating,reviews,reviews_url,Availability,Pregnancy & Lactation,CSA Schedule*,Approval History,WADA Class,most_reviewed_condition,most_reviewed_rating,n_reviews,url_y
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
Eylea,aflibercept,Injection,"November 18, 2011","Regeneron Pharmaceuticals, Inc.","Macular Degeneration, Macular Edema, Diabetic Retinopathy, Diabetic Macular Edema, Retinopathy of Prematurity",https://www.drugs.com/eylea.html,https://www.drugs.com/mtm/aflibercept-ophthalmic.html,Eylea HD,https://www.drugs.com/images/pills/custom/pill33224-1/eylea.jpeg,"triamcinolone ophthalmic, dexamethasone ophthalmic, Vabysmo, Izervay, fluocinolone ophthalmic, aflibercept ophthalmic, Lucentis",7.1,61,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html,Prescription only,Risk data available,Not a controlled drug,,,Macular Degeneration  ,7.1,34,https://www.drugs.com/comments/aflibercept-ophthalmic/eylea.html
